"DisplayName","DisplayVersion","Publisher","InstallDate"
"µTorrent","3.5.5.45790","BitTorrent Inc.",
"1527c705-839a-4832-9118-54d4Bd6a0c89","10.0.19640.1000","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"28466Polysoft.SimpleContacts","2.3.5.0","CN=44AF4FB5-F779-4E31-8548-13B1615E98FA",
"3D4Medical.comLLC.CompleteAnatomy","12.2.2.0","CN=9963410B-B57E-49F4-9A17-94C70C3F5932",
"5319275A.WhatsAppDesktop","2.2616.100.0","CN=24803D75-212C-471A-BC57-9EF86AB91435",
"7-Zip 25.01 (x64)","25.01","Igor Pavlov",
"89006A2E.AutodeskSketchBook","5.1.0.0","CN=F6FD12B7-9E18-42B8-BA81-AA4ED127C991",
"91750D7E.Slack","4.50.121.0","CN=B25A2379-D5D0-455B-826A-BFFC7EBB5713",
"A360 Desktop","6.0.3.1100","Autodesk","20191203"
"AdobeAcrobatDCCoreApp","21.10.15.6","CN=Adobe Inc., OU=Adobe Inc., O=Adobe Inc., L=San Jose, S=ca, C=US, SERIALNUMBER=2748129, OID.1.3.6.1.4.1.311.60.2.1.2=Delaware, OID.1.3.6.1.4.1.311.60.2.1.3=US, OID.2.5.4.15=Private Organization",
"Anaconda3 2025.12-2 (Python 3.13.9 64-bit)","2025.12-2","Anaconda, Inc.",
"AppleInc.AppleDevices","1.1540.23042.0","CN=5BD5593D-A41B-4F89-884E-B4F3E0FBAA75",
"AppleInc.iCloud","15.7.56.0","CN=5BD5593D-A41B-4F89-884E-B4F3E0FBAA75",
"AppleInc.iTunes","12139.10003.61011.0","CN=5BD5593D-A41B-4F89-884E-B4F3E0FBAA75",
"Autodesk Access","2.21.0.559","Autodesk, Inc.","20260312"
"Autodesk CER","7.2.2.923","Autodesk Inc.","20260312"
"Autodesk Content Service","3.2.0.0","Autodesk","03.12.2019"
"Autodesk Content Service","3.2.0.0","Autodesk","20191203"
"Autodesk Content Service Language Pack","3.2.0.0","Autodesk","20191203"
"Autodesk Genuine Service","5.0.0.134","Autodesk","20220720"
"Autodesk Identity Manager","1.11.9.11","Autodesk","20240606"
"Autodesk Single Sign On Component","11.3.0.1803","Autodesk","20220405"
"Backup and Sync from Google","3.57.4256.0809","Google, Inc.","20220215"
"Bonjour","3.1.0.1","Apple Inc.","20200428"
"c5e2524a-ea46-4f67-841f-6a9465d9d515","10.0.26100.1","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Claude","1.6259.1.0","CN=""Anthropic, PBC"", O=""Anthropic, PBC"", L=San Francisco, S=California, C=US, SERIALNUMBER=4860621, OID.2.5.4.15=Private Organization, OID.1.3.6.1.4.1.311.60.2.1.2=Delaware, OID.1.3.6.1.4.1.311.60.2.1.3=US",
"Clipchamp.Clipchamp","4.5.10520.0","CN=33F0F141-36F3-4EC2-A77D-51B53D0BA0E4",
"Comet","147.0.7727.1860","Авторы Comet","20260506"
"CrystalDiskMark 9.0.1","9.0.1","Crystal Dew World","20251219"
"DBeaver 26.0.0 (current user)","26.0.0","DBeaver Corp",
"DiagnosticsHub_CollectionService","18.0.36317","Microsoft Corporation","20251124"
"Docker Desktop","4.71.0","Docker Inc.",
"Documentation Manager","22.200.2.1","Intel Corporation","20251123"
"Dolby Atmos Windows API SDK","1.1.9.33","Dolby Laboratories, Inc.","20251124"
"Dolby Atmos Windows APP","1.1.6.22","Dolby Laboratories, Inc.","20251124"
"DolbyLaboratories.DolbyAccess","3.27.9430.0","CN=58D26209-1D57-482C-B403-B655571B5C7B",
"draw.io 29.0.3","29.0.3","JGraph",
"E2A4F912-2574-4A75-9BB0-0D023378592B","10.0.19640.1000","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Eclipse Temurin JDK with Hotspot 25+36 (x64)","25.0.0.36","Eclipse Adoptium","20251026"
"Exodus","20.3.23","Exodus Movement Inc","20210622"
"F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE","10.0.26100.1","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"FlClashX, версия 0.2.1","0.2.1",,"20251019"
"Git","2.52.0","The Git Development Community","20251204"
"GitHub Desktop","3.5.8","GitHub, Inc.","20260502"
"Google Drive","125.0.0.0","Google LLC",
"Google Earth Pro","7.3.7.1155","Google","20260410"
"GPL Ghostscript","10.06.0","Artifex Software Inc.",
"HWiNFO® 64","8.34","Martin Malik, REALiX s.r.o.","20251124"
"icecap_collection_x64","15.8.27906","Microsoft Corporation","20210729"
"icecap_collection_x64","17.14.36015","Microsoft Corporation","20250914"
"icecap_collection_x64","18.0.11101","Microsoft Corporation","20251124"
"iCloud Outlook","14.0.0.162","Apple Inc.","20221126"
"iMazing","3.4.0.8","DigiDNA","20251210"
"Intel(R) Chipset Device Software","10.1.1.44","Intel Corporation","20180712"
"Intel(R) Management Engine Components","1.0.0.0","Intel Corporation","20180712"
"Intel(R) Management Engine Components","1.0.0.0","Intel Corporation","20180712"
"Intel(R) Management Engine Components","11.7.0.1035","Intel Corporation",
"Intel(R) ME UninstallLegacy","1.0.1.0","Intel Corporation","20180712"
"Intel(R) PRO/Wireless Driver","20.100.0000.0143","Intel Corporation","20190428"
"Intel(R) Serial IO","30.100.1713.2","Intel Corporation",
"Intel(R) Serial IO","30.100.1713.2","Intel Corporation","20180712"
"Intel(R) Trusted Connect Service Client","1.45.447.1","Intel Corporation","20180712"
"IntelliTraceProfilerProxy","15.0.21225.01","Microsoft Corporation","20250914"
"Julia 1.11.6","1.11.6","Julia Language","20250813"
"KNIME Analytics Platform","4.4.0","KNIME AG","20210729"
"Microsoft .NET 8.0 Templates 8.0.418 (x64)","32.14.51843","Microsoft Corporation","20260216"
"Microsoft .NET Host - 8.0.27 (x64)","64.108.52182","Microsoft Corporation","20260513"
"Microsoft .NET Host FX Resolver - 8.0.27 (x64)","64.108.52182","Microsoft Corporation","20260513"
"Microsoft .NET Runtime - 8.0.27 (x64)","64.108.52182","Microsoft Corporation","20260513"
"Microsoft .NET Targeting Pack - 8.0.24 (x64)","64.96.47242","Microsoft Corporation","20260216"
"Microsoft .NET Toolset 8.0.418 (x64)","32.14.51843","Microsoft Corporation","20260216"
"Microsoft ASP.NET Core 8.0.24 Shared Framework (x64)","8.0.24.26072","Microsoft Corporation","20260216"
"Microsoft ASP.NET Core 8.0.24 Targeting Pack (x64)","8.0.24.26072","Microsoft Corporation","20260216"
"Microsoft Command Line Utilities 15 for SQL Server","15.0.1300.359","Microsoft Corporation","20250914"
"Microsoft ODBC Driver 13 for SQL Server","14.0.2110.2","Microsoft Corporation","20260513"
"Microsoft ODBC Driver 17 for SQL Server","17.10.6.1","Microsoft Corporation","20250914"
"Microsoft Office LTSC Standard 2021 - en-us","16.0.14332.20565","Microsoft Corporation",
"Microsoft Office LTSC стандартный 2021 - ru-ru","16.0.14332.20565","Microsoft Corporation",
"Microsoft OneDrive","26.074.0420.0001","Microsoft Corporation",
"Microsoft Power BI Desktop (x64)","2.93.981.0","Корпорация Майкрософт","20210605"
"Microsoft SQL Server 2012 Native Client ","11.4.7515.2","Microsoft Corporation","20251207"
"Microsoft SQL Server 2017 (64-bit)",,,
"Microsoft SQL Server 2017 (64-bit)",,"Microsoft Corporation",
"Microsoft SQL Server 2017 RsFx Driver","14.0.2110.2","Microsoft Corporation","20260513"
"Microsoft SQL Server 2017 Setup (English)","14.0.2110.2","Microsoft Corporation","20260513"
"Microsoft SQL Server 2017 T-SQL Language Service ","14.0.1000.169","Microsoft Corporation","20251204"
"Microsoft SQL Server 2019 LocalDB ","15.0.4382.1","Microsoft Corporation","20250914"
"Microsoft SQL Server 2025 LocalDB RC1","17.0.925.4","Microsoft Corporation","20251124"
"Microsoft System CLR Types для SQL Server 2019","15.0.2000.5","Microsoft Corporation","20250914"
"Microsoft Teams Meeting Add-in for Microsoft Office","1.25.18202","Microsoft","20250807"
"Microsoft Update Health Tools","5.72.0.0","Microsoft Corporation","20231106"
"Microsoft VC++ redistributables repacked.","12.0.0.0","Intel Corporation","20180712"
"Microsoft Visual C++ 2005 Redistributable - x64 8.0.50727.4053 False","8.0.50727.4053","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2005 Redistributable - x64 8.0.50727.42 False","8.0.50727.42","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2005 Redistributable - x64 8.0.51011 False","8.0.51011","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2005 Redistributable - x64 8.0.56336 False","8.0.56336","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2005 Redistributable - x64 8.0.57102 False","8.0.57102","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2005 Redistributable - x64 8.0.58298 False","8.0.58298","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2005 Redistributable - x64 8.0.59192 False","8.0.59192","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2005 Redistributable - x64 8.0.61000","8.0.61000","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.21022 False","9.0.21022","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.21022.0 False","9.0.21022","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.21022.218 False","9.0.21022.218","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30411 False","9.0.30411","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729 False","9.0.30729","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.0 False","9.0.30729","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.17 False","9.0.30729","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4048 False","9.0.30729.4048","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 False","9.0.30729.4148","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148.0 False","9.0.30729.4148","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.5570 False","9.0.30729.5570","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161","9.0.30729.6161","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2010 Redistributable - x64 10.0.30319 False","10.0.30319","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2010 Redistributable - x64 10.0.40219","10.0.40219","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.51106 False","11.0.51106","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.60610 False","11.0.60610","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.51106 False","11.0.51106","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.60610 False","11.0.60610","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.21005 False","12.0.21005","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40649 False","12.0.40649","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40660 False","12.0.40660","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40664","12.0.40664","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.21005 False","12.0.21005","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40649 False","12.0.40649","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40660 False","12.0.40660","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40664","12.0.40664","Microsoft Corporation","20191207"
"Microsoft Visual C++ 2022 X64 Additional Runtime - 14.50.35719","14.50.35719","Microsoft Corporation","20260311"
"Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.50.35719","14.50.35719","Microsoft Corporation","20260311"
"Microsoft Visual Studio Code (User)","1.118.1","Microsoft Corporation","20260504"
"Microsoft Visual Studio Installer","4.0.2153.56108","Microsoft Corporation","20210729"
"Microsoft VSS Writer for SQL Server 2017","14.0.1000.169","Microsoft Corporation","20260513"
"Microsoft Windows Desktop Targeting Pack - 8.0.24 (x64)","64.96.47265","Microsoft Corporation","20260216"
"Microsoft.AAD.BrokerPlugin","1000.19580.1000.2","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.AccountsControl","10.0.26100.1","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.Advertising.Xaml","10.1811.1.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.Advertising.Xaml","10.1811.1.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.AIFabric.CBS.1.6","1.6.935.100","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.ApplicationCompatibilityEnhancements","1.2511.9.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.AsyncTextService","10.0.26100.1","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.AV1VideoExtension","2.0.7.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.AVCEncoderVideoExtension","1.1.23.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.BingSearch","1.1.43.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.BingWeather","4.54.63040.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.BioEnrollment","10.0.19587.1000","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.CommandPalette","0.7.3225.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.CredDialogHost","10.0.19595.1001","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.DesktopAppInstaller","1.28.240.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.ECApp","10.0.26100.8328","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.Edge.GameAssist","1.0.4019.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.GetHelp","10.2409.41132.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.HEIFImageExtension","1.2.30.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.LanguageExperiencePacken-US","26100.140.155.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.LanguageExperiencePackru-ru","26100.166.262.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.LockApp","10.0.26100.8457","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.MicrosoftEdge.Stable","142.0.3595.80","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.MicrosoftEdgeDevToolsClient","1000.25128.1000.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.MicrosoftOfficeHub","19.2605.45031.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.MicrosoftStickyNotes","6.1.4.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.MixedReality.Portal","2000.21051.1282.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.MPEG2VideoExtension","1.2.13.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.NET.Native.Framework.2.1","2.1.27427.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.NET.Native.Framework.2.1","2.1.27427.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.NET.Native.Framework.2.2","2.2.29512.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.NET.Native.Framework.2.2","2.2.29512.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.NET.Native.Runtime.1.7","1.7.27422.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.NET.Native.Runtime.1.7","1.7.27422.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.NET.Native.Runtime.2.1","2.1.26424.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.NET.Native.Runtime.2.1","2.1.26424.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.NET.Native.Runtime.2.2","2.2.28604.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.NET.Native.Runtime.2.2","2.2.28604.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.NET.Sdk.Aspire.Manifest-8.0.100 (x64)","64.0.5426","Microsoft Corporation","20251124"
"Microsoft.NET.Workload.Emscripten.Current.Manifest (x64)","64.96.47011","Microsoft Corporation","20260216"
"Microsoft.NET.Workload.Emscripten.net6.Manifest (x64)","64.96.47011","Microsoft Corporation","20260216"
"Microsoft.NET.Workload.Emscripten.net7.Manifest (x64)","64.96.47011","Microsoft Corporation","20260216"
"Microsoft.NET.Workload.Mono.Toolchain.Current.Manifest (x64)","64.96.47242","Microsoft Corporation","20260216"
"Microsoft.NET.Workload.Mono.Toolchain.net6.Manifest (x64)","64.96.47242","Microsoft Corporation","20260216"
"Microsoft.NET.Workload.Mono.Toolchain.net7.Manifest (x64)","64.96.47242","Microsoft Corporation","20260216"
"Microsoft.Office.OneNote","16.14326.22589.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.OneDriveSync","26074.420.1.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.OutlookForWindows","1.2025.319.100","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.Paint","11.2601.441.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.People","10.2202.100.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.PowerAutomateDesktop","1.0.2094.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.PowerShell","7.6.1.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.PowerToys.FileLocksmithContextMenu","0.96.0.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.PowerToys.ImageResizerContextMenu","0.96.0.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.PowerToys.PowerRenameContextMenu","0.96.0.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.PowerToys.SparseApp","0.96.0.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.Print3D","3.3.791.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.RawImageExtension","2.5.7.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.ScreenSketch","11.2602.47.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.SecHealthUI","1000.29554.1001.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.Services.Store.Engagement","10.0.23012.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.Services.Store.Engagement","10.0.23012.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.StartExperiencesApp","1.264.3.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.StorePurchaseApp","22603.1401.2.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.Todos","2.175.6901.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.UI.Xaml.2.0","2.1810.18004.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.UI.Xaml.2.0","2.1810.18004.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
"Microsoft.UI.Xaml.2.1","2.11906.6001.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",
